"subject_id","X1__0","X2__0","X3__0","X4__0","X1__1","X2__1","X3__1","X4__1"
"100","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"101","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"102","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0"
"103","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"104","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"105","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0"
"106","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0"
"107","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0"
"108","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"109","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0"
"110","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0"
"111","1.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0"
"112","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0"
"113","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"114","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"115","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"116","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0"
"117","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"118","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"119","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"120","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0"
"121","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"122","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"123","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"124","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"125","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"126","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0"
"127","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0"
"128","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"129","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0"
"130","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0"
"131","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"132","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0"
"133","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0"
"134","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0"
"135","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"136","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"137","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0"
"138","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0"
"139","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"140","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0"
"141","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"142","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0"
"143","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0"
"144","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"145","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"146","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"147","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0"
"148","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0"
"149","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"150","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0"
"151","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0"
"152","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0"
"153","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0"
"154","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0"
"155","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"156","1.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"157","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0"
"158","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"159","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0"
"160","0.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0"
"161","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"162","1.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0"
"163","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"164","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0"
"165","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"166","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0"
"167","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"168","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"169","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"170","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0"
"171","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"172","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"173","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"174","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"175","1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0"
"176","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"177","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"178","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0"
"179","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"180","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0"
"181","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"182","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"183","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"184","1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0"
"185","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"186","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0"
"187","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"188","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"189","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"190","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"191","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"192","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0"
"193","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0"
"194","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"195","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0"
"196","1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0"
"197","1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0"
"198","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0"
"199","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0"
"200","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0"
"201","0.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0"
"202","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"203","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"204","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0"
"205","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0"
"206","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"207","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0"
"208","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"209","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"210","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0"
"211","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"212","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"213","1.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0"
"214","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0"
"215","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"216","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"217","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0"
"218","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"219","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"220","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0"
"221","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0"
"222","1.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0"
"223","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0"
"224","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"225","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"226","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"227","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"228","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"229","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"230","0.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0"
"231","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0"
"232","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"233","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"234","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0"
"235","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"236","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"237","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"238","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0"
"239","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"240","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0"
"241","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"242","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0"
"243","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0"
"244","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0"
"245","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"246","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0"
"247","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"248","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"249","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"250","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0"
"251","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"252","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"253","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"254","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"255","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"256","0.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0"
"257","1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0"
"258","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"259","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0"
"260","0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0"
"261","0.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0"
"262","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0"
"263","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"264","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"265","1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0"
"266","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0"
"267","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"268","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0"
"269","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"270","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0"
"271","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"272","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"273","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0"
"274","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"275","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0"
"276","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"277","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"278","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"279","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0"
"280","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"281","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"282","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0"
"283","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0"
"284","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0"
"285","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"286","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"287","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"288","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"289","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"290","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"291","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0"
"292","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"293","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"294","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0"
"295","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0"
"296","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"297","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"298","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"299","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"300","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0"
"301","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0"
"302","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0"
"303","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"304","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0"
"305","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0"
"306","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0"
"307","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"308","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"309","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"310","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0"
"311","1.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0"
"312","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"313","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"314","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"315","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0"
"316","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"317","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"318","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0"
"319","0.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0"
"320","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0"
"321","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"322","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"323","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"324","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"325","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0"
"326","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"327","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"328","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"329","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"330","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0"
"331","1.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0"
"332","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"333","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0"
"334","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0"
"335","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0"
"336","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0"
"337","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"338","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0"
"339","1.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0"
"340","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"341","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0"
"342","1.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0"
"343","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0"
"344","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"345","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"346","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"347","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"348","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0"
"349","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"350","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"351","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0"
"352","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0"
"353","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"354","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"355","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"356","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0"
"357","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"358","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"359","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"360","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0"
"361","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0"
"362","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"363","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"364","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0"
"365","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"366","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0"
"367","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0"
"368","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0"
"369","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"370","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"371","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0"
"372","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0"
"373","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"374","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0"
"375","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"376","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0"
"377","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0"
"378","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0"
"379","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0"
"380","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0"
"381","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0"
"382","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0"
"383","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0"
"384","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0"
"385","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
