"subject_id","X0__0","X1__0","X0__1","X1__1"
"226","0.0","0.0","1.0","1.0"
"227","1.0","1.0","0.0","0.0"
"228","0.0","0.0","1.0","1.0"
"229","0.0","1.0","0.0","1.0"
"230","1.0","1.0","1.0","1.0"
"231","1.0","1.0","1.0","1.0"
"232","1.0","1.0","1.0","1.0"
"233","1.0","0.0","0.0","1.0"
"234","0.0","1.0","0.0","0.0"
"235","1.0","0.0","0.0","0.0"
"236","0.0","0.0","1.0","0.0"
"237","0.0","0.0","0.0","0.0"
"238","0.0","0.0","0.0","0.0"
"239","1.0","1.0","1.0","0.0"
"240","0.0","0.0","0.0","0.0"
"241","0.0","0.0","1.0","1.0"
"242","1.0","1.0","1.0","0.0"
"243","0.0","0.0","0.0","0.0"
"244","1.0","1.0","0.0","1.0"
"245","1.0","1.0","1.0","1.0"
"246","1.0","1.0","0.0","0.0"
"247","1.0","1.0","0.0","0.0"
"248","0.0","0.0","1.0","0.0"
"249","0.0","0.0","1.0","0.0"
"250","1.0","1.0","0.0","0.0"
"251","1.0","0.0","1.0","1.0"
"252","1.0","1.0","0.0","0.0"
"253","1.0","1.0","0.0","0.0"
"254","0.0","0.0","0.0","0.0"
"255","1.0","1.0","0.0","0.0"
"256","0.0","0.0","0.0","0.0"
"257","0.0","1.0","1.0","1.0"
"258","0.0","0.0","0.0","0.0"
"259","0.0","0.0","0.0","0.0"
"260","1.0","1.0","0.0","1.0"
"261","0.0","0.0","1.0","1.0"
"262","1.0","1.0","0.0","0.0"
"263","0.0","0.0","1.0","0.0"
"264","0.0","0.0","1.0","1.0"
"265","1.0","1.0","0.0","1.0"
"266","1.0","1.0","1.0","1.0"
"267","0.0","0.0","1.0","1.0"
"268","1.0","1.0","1.0","1.0"
"269","0.0","0.0","0.0","0.0"
"270","0.0","0.0","0.0","0.0"
"271","0.0","0.0","0.0","0.0"
"272","1.0","1.0","0.0","0.0"
"273","0.0","0.0","0.0","0.0"
"274","0.0","0.0","1.0","0.0"
"275","1.0","1.0","0.0","0.0"
"276","0.0","0.0","1.0","1.0"
"277","0.0","1.0","0.0","0.0"
"278","1.0","1.0","1.0","1.0"
"279","0.0","0.0","1.0","1.0"
"280","0.0","0.0","0.0","0.0"
"281","1.0","1.0","0.0","0.0"
"282","1.0","1.0","1.0","1.0"
"283","1.0","1.0","1.0","1.0"
"284","0.0","0.0","0.0","0.0"
"285","0.0","0.0","1.0","1.0"
"286","0.0","0.0","0.0","0.0"
"287","1.0","0.0","1.0","1.0"
"288","1.0","1.0","0.0","0.0"
"289","1.0","1.0","0.0","1.0"
"290","0.0","0.0","0.0","0.0"
"291","0.0","0.0","1.0","1.0"
"292","1.0","1.0","1.0","1.0"
"293","1.0","1.0","0.0","0.0"
"294","0.0","0.0","1.0","0.0"
"295","0.0","0.0","0.0","0.0"
"296","1.0","1.0","0.0","0.0"
"297","0.0","0.0","1.0","1.0"
"298","0.0","0.0","0.0","0.0"
"299","1.0","1.0","1.0","0.0"
"300","0.0","1.0","1.0","0.0"
"301","1.0","1.0","0.0","0.0"
"302","0.0","1.0","0.0","0.0"
"303","0.0","0.0","0.0","0.0"
"304","1.0","0.0","1.0","1.0"
"305","1.0","1.0","1.0","1.0"
"306","1.0","1.0","0.0","0.0"
"307","1.0","1.0","0.0","0.0"
"308","1.0","1.0","1.0","0.0"
"309","0.0","0.0","1.0","1.0"
"310","0.0","0.0","1.0","0.0"
"311","1.0","1.0","1.0","1.0"
"312","0.0","0.0","1.0","1.0"
"313","1.0","1.0","0.0","0.0"
"314","1.0","1.0","0.0","0.0"
"315","0.0","1.0","0.0","0.0"
"316","0.0","0.0","1.0","1.0"
"317","0.0","0.0","0.0","0.0"
"318","0.0","0.0","0.0","0.0"
"319","0.0","0.0","0.0","0.0"
"320","1.0","1.0","0.0","0.0"
"321","0.0","0.0","0.0","0.0"
"322","1.0","1.0","0.0","1.0"
"323","0.0","0.0","1.0","0.0"
"324","0.0","0.0","1.0","1.0"
"325","0.0","0.0","1.0","1.0"
"326","1.0","1.0","0.0","1.0"
"327","1.0","1.0","1.0","1.0"
"328","0.0","0.0","1.0","1.0"
"329","1.0","1.0","0.0","0.0"
"330","0.0","0.0","1.0","0.0"
"331","1.0","1.0","0.0","0.0"
"332","0.0","0.0","1.0","1.0"
"333","0.0","1.0","1.0","0.0"
"334","1.0","1.0","1.0","1.0"
"335","1.0","1.0","1.0","1.0"
"336","0.0","0.0","1.0","1.0"
"337","1.0","1.0","0.0","1.0"
"338","1.0","1.0","1.0","1.0"
"339","1.0","1.0","1.0","1.0"
"340","1.0","1.0","0.0","0.0"
"341","0.0","0.0","1.0","1.0"
"342","1.0","1.0","1.0","1.0"
"343","0.0","1.0","1.0","1.0"
"344","0.0","0.0","0.0","1.0"
"345","0.0","0.0","1.0","1.0"
"346","1.0","1.0","0.0","0.0"
"347","0.0","0.0","0.0","0.0"
"348","0.0","0.0","0.0","1.0"
"349","1.0","1.0","0.0","0.0"
"350","0.0","0.0","1.0","1.0"
"351","1.0","1.0","1.0","1.0"
"352","1.0","1.0","0.0","0.0"
"353","1.0","1.0","1.0","1.0"
"354","1.0","1.0","1.0","1.0"
"355","0.0","0.0","1.0","1.0"
"356","0.0","0.0","0.0","0.0"
"357","1.0","1.0","0.0","0.0"
"358","0.0","0.0","1.0","1.0"
"359","0.0","0.0","1.0","1.0"
"360","0.0","0.0","1.0","1.0"
"361","1.0","1.0","0.0","0.0"
"362","0.0","0.0","1.0","1.0"
"363","0.0","0.0","1.0","0.0"
"364","1.0","1.0","1.0","1.0"
"365","0.0","0.0","1.0","0.0"
"366","0.0","0.0","0.0","0.0"
"367","0.0","0.0","0.0","0.0"
"368","0.0","0.0","0.0","0.0"
"369","1.0","1.0","0.0","1.0"
"370","1.0","1.0","0.0","0.0"
"371","0.0","0.0","0.0","0.0"
"372","1.0","0.0","1.0","0.0"
"373","0.0","0.0","1.0","1.0"
"374","1.0","1.0","0.0","0.0"
"375","1.0","1.0","0.0","0.0"
"376","0.0","0.0","0.0","0.0"
"377","0.0","0.0","1.0","1.0"
"378","0.0","1.0","1.0","1.0"
"379","1.0","1.0","0.0","0.0"
"380","0.0","0.0","0.0","0.0"
"381","0.0","0.0","1.0","1.0"
"382","0.0","0.0","1.0","1.0"
"383","1.0","1.0","1.0","1.0"
"384","1.0","1.0","0.0","0.0"
"385","1.0","1.0","1.0","1.0"
"386","0.0","0.0","0.0","0.0"
"387","1.0","1.0","1.0","1.0"
"388","1.0","1.0","1.0","1.0"
"389","0.0","0.0","1.0","0.0"
"390","0.0","0.0","1.0","1.0"
"391","0.0","0.0","0.0","0.0"
"392","1.0","1.0","0.0","0.0"
"393","0.0","0.0","0.0","0.0"
"394","1.0","1.0","0.0","1.0"
"395","1.0","1.0","0.0","0.0"
"396","0.0","0.0","0.0","0.0"
"397","0.0","0.0","0.0","1.0"
"398","1.0","1.0","0.0","0.0"
"399","1.0","1.0","0.0","0.0"
"400","1.0","1.0","0.0","1.0"
"401","1.0","1.0","1.0","1.0"
"402","1.0","1.0","0.0","1.0"
"403","0.0","0.0","0.0","1.0"
"404","0.0","0.0","1.0","0.0"
"405","0.0","0.0","0.0","1.0"
"406","0.0","0.0","0.0","1.0"
"407","1.0","0.0","1.0","0.0"
"408","1.0","1.0","1.0","1.0"
"409","1.0","1.0","0.0","0.0"
"410","0.0","0.0","1.0","1.0"
"411","1.0","1.0","1.0","1.0"
"412","1.0","1.0","0.0","1.0"
"413","0.0","0.0","1.0","1.0"
"414","1.0","1.0","1.0","1.0"
"415","1.0","0.0","1.0","1.0"
"416","1.0","1.0","1.0","1.0"
"417","1.0","1.0","0.0","0.0"
"418","1.0","1.0","1.0","1.0"
"419","0.0","0.0","0.0","0.0"
"420","1.0","1.0","1.0","1.0"
"421","0.0","0.0","1.0","1.0"
"422","0.0","0.0","0.0","1.0"
"423","1.0","1.0","1.0","1.0"
"424","0.0","0.0","1.0","1.0"
"425","0.0","0.0","1.0","0.0"
"426","1.0","1.0","1.0","1.0"
"427","0.0","0.0","1.0","1.0"
"428","1.0","1.0","1.0","0.0"
"429","1.0","1.0","1.0","1.0"
"430","1.0","1.0","1.0","1.0"
"431","0.0","0.0","1.0","1.0"
"432","0.0","0.0","0.0","0.0"
"433","1.0","1.0","1.0","1.0"
"434","0.0","0.0","0.0","0.0"
"435","0.0","0.0","1.0","0.0"
"436","0.0","0.0","0.0","0.0"
"437","0.0","0.0","1.0","1.0"
"438","0.0","0.0","0.0","1.0"
"439","0.0","1.0","1.0","0.0"
"440","1.0","1.0","1.0","1.0"
"441","0.0","0.0","0.0","0.0"
"442","1.0","1.0","1.0","1.0"
"443","1.0","1.0","1.0","0.0"
"444","1.0","0.0","1.0","1.0"
"445","1.0","0.0","1.0","1.0"
"446","1.0","1.0","0.0","1.0"
"447","0.0","0.0","1.0","0.0"
"448","0.0","0.0","0.0","0.0"
"449","1.0","1.0","1.0","1.0"
"450","0.0","0.0","0.0","1.0"
"451","0.0","0.0","0.0","1.0"
"452","0.0","0.0","0.0","0.0"
"453","0.0","0.0","1.0","1.0"
"454","1.0","0.0","1.0","1.0"
"455","0.0","0.0","1.0","1.0"
"456","0.0","0.0","1.0","1.0"
"457","1.0","1.0","0.0","0.0"
"458","1.0","1.0","0.0","0.0"
"459","0.0","0.0","0.0","0.0"
"460","0.0","0.0","0.0","0.0"
"461","0.0","0.0","1.0","0.0"
"462","0.0","0.0","1.0","0.0"
"463","1.0","1.0","1.0","1.0"
"464","0.0","0.0","1.0","0.0"
"465","0.0","0.0","0.0","1.0"
"466","1.0","1.0","0.0","0.0"
"467","0.0","0.0","0.0","0.0"
"468","1.0","1.0","0.0","0.0"
"469","0.0","0.0","1.0","1.0"
"470","0.0","0.0","0.0","0.0"
"471","0.0","0.0","0.0","0.0"
"472","0.0","0.0","0.0","1.0"
"473","0.0","0.0","0.0","0.0"
"474","1.0","1.0","1.0","1.0"
"475","1.0","1.0","0.0","0.0"
"476","0.0","0.0","1.0","0.0"
"477","0.0","0.0","0.0","1.0"
"478","0.0","0.0","0.0","0.0"
"479","1.0","1.0","1.0","0.0"
"480","1.0","1.0","0.0","1.0"
"481","0.0","0.0","0.0","0.0"
"482","0.0","1.0","1.0","1.0"
"483","0.0","0.0","0.0","0.0"
"484","1.0","1.0","1.0","1.0"
"485","1.0","1.0","1.0","0.0"
"486","0.0","0.0","1.0","1.0"
"487","0.0","0.0","1.0","0.0"
"488","1.0","1.0","0.0","1.0"
"489","1.0","1.0","0.0","0.0"
"490","0.0","0.0","0.0","1.0"
"491","1.0","1.0","1.0","0.0"
"492","1.0","1.0","0.0","0.0"
"493","0.0","0.0","1.0","1.0"
"494","1.0","1.0","1.0","1.0"
"495","0.0","0.0","1.0","1.0"
"496","0.0","0.0","0.0","0.0"
"497","1.0","1.0","0.0","0.0"
"498","0.0","0.0","0.0","0.0"
"499","0.0","1.0","1.0","1.0"
"500","0.0","0.0","1.0","1.0"
"501","0.0","0.0","1.0","1.0"
"502","0.0","0.0","0.0","0.0"
"503","0.0","0.0","0.0","0.0"
"504","0.0","0.0","0.0","0.0"
"505","0.0","0.0","0.0","0.0"
"506","0.0","0.0","1.0","0.0"
"507","0.0","0.0","0.0","0.0"
"508","0.0","0.0","0.0","0.0"
"509","1.0","1.0","1.0","0.0"
"510","0.0","0.0","1.0","1.0"
"511","1.0","1.0","1.0","1.0"
"512","1.0","1.0","0.0","1.0"
"513","0.0","0.0","1.0","1.0"
"514","0.0","0.0","1.0","0.0"
"515","0.0","0.0","1.0","1.0"
"516","1.0","1.0","1.0","0.0"
"517","1.0","1.0","0.0","0.0"
"518","0.0","0.0","0.0","0.0"
"519","1.0","1.0","1.0","1.0"
"520","0.0","0.0","1.0","1.0"
"521","0.0","0.0","0.0","0.0"
"522","0.0","0.0","0.0","1.0"
"523","1.0","1.0","1.0","1.0"
"524","1.0","1.0","1.0","1.0"
"525","1.0","0.0","1.0","1.0"
"526","0.0","0.0","1.0","1.0"
"527","1.0","1.0","1.0","0.0"
"528","1.0","1.0","1.0","1.0"
"529","0.0","0.0","0.0","0.0"
"530","1.0","1.0","1.0","1.0"
"531","1.0","1.0","0.0","0.0"
"532","1.0","1.0","0.0","0.0"
"533","0.0","0.0","0.0","1.0"
"534","0.0","0.0","0.0","0.0"
"535","1.0","1.0","1.0","0.0"
"536","1.0","1.0","0.0","0.0"
"537","0.0","1.0","1.0","1.0"
"538","1.0","1.0","0.0","1.0"
"539","0.0","0.0","0.0","0.0"
"540","0.0","0.0","0.0","0.0"
"541","0.0","0.0","0.0","0.0"
"542","1.0","0.0","0.0","1.0"
"543","0.0","1.0","1.0","0.0"
"544","1.0","1.0","1.0","1.0"
"545","0.0","1.0","0.0","0.0"
"546","1.0","1.0","0.0","0.0"
"547","1.0","1.0","0.0","0.0"
"548","1.0","1.0","0.0","1.0"
"549","1.0","0.0","0.0","1.0"
"550","1.0","1.0","0.0","0.0"
"551","1.0","1.0","0.0","1.0"
"552","0.0","1.0","1.0","1.0"
"553","1.0","1.0","1.0","1.0"
"554","0.0","0.0","0.0","0.0"
"555","0.0","0.0","0.0","0.0"
"556","1.0","1.0","1.0","1.0"
"557","1.0","1.0","1.0","1.0"
"558","1.0","1.0","1.0","1.0"
"559","0.0","0.0","0.0","0.0"
"560","1.0","1.0","0.0","0.0"
"561","1.0","1.0","0.0","0.0"
"562","0.0","0.0","1.0","0.0"
"563","0.0","0.0","0.0","0.0"
"564","1.0","1.0","0.0","0.0"
"565","1.0","1.0","1.0","1.0"
"566","0.0","0.0","0.0","0.0"
"567","1.0","1.0","1.0","0.0"
"568","0.0","0.0","0.0","1.0"
"569","0.0","0.0","1.0","1.0"
"570","0.0","0.0","1.0","1.0"
"571","1.0","1.0","1.0","1.0"
"572","0.0","0.0","1.0","1.0"
"573","0.0","0.0","1.0","1.0"
"574","0.0","0.0","1.0","1.0"
"575","1.0","0.0","0.0","0.0"
"576","1.0","1.0","0.0","0.0"
"577","1.0","1.0","0.0","0.0"
"578","0.0","0.0","1.0","1.0"
"579","0.0","0.0","1.0","1.0"
"580","1.0","0.0","1.0","1.0"
"581","0.0","0.0","0.0","0.0"
"582","1.0","1.0","0.0","0.0"
"583","1.0","1.0","0.0","0.0"
"584","1.0","1.0","0.0","0.0"
"585","1.0","1.0","1.0","1.0"
"586","1.0","1.0","0.0","0.0"
"587","1.0","1.0","0.0","0.0"
"588","0.0","0.0","1.0","1.0"
"589","1.0","0.0","0.0","0.0"
"590","0.0","1.0","1.0","1.0"
"591","1.0","1.0","0.0","0.0"
"592","1.0","1.0","0.0","1.0"
"593","1.0","1.0","1.0","1.0"
"594","1.0","1.0","0.0","0.0"
"595","1.0","1.0","0.0","0.0"
"596","1.0","1.0","1.0","1.0"
"597","0.0","0.0","1.0","1.0"
"598","0.0","0.0","0.0","0.0"
"599","0.0","0.0","0.0","0.0"
"600","1.0","1.0","1.0","1.0"
"601","0.0","1.0","1.0","1.0"
"602","0.0","0.0","1.0","1.0"
"603","0.0","0.0","0.0","0.0"
"604","0.0","0.0","1.0","1.0"
"605","0.0","0.0","0.0","0.0"
"606","1.0","1.0","1.0","1.0"
"607","0.0","0.0","0.0","0.0"
"608","0.0","0.0","1.0","1.0"
"609","0.0","0.0","1.0","0.0"
"610","0.0","0.0","0.0","0.0"
"611","0.0","0.0","1.0","1.0"
"612","1.0","0.0","0.0","0.0"
"613","1.0","1.0","1.0","0.0"
"614","1.0","1.0","0.0","0.0"
"615","0.0","0.0","0.0","1.0"
"616","0.0","0.0","1.0","1.0"
"617","0.0","0.0","1.0","1.0"
"618","0.0","0.0","0.0","0.0"
"619","1.0","1.0","1.0","1.0"
"620","0.0","0.0","0.0","0.0"
"621","0.0","0.0","0.0","0.0"
"622","1.0","1.0","0.0","0.0"
"623","0.0","0.0","1.0","1.0"
"624","1.0","1.0","0.0","1.0"
"625","0.0","0.0","1.0","1.0"
"626","1.0","1.0","1.0","1.0"
"627","1.0","1.0","0.0","1.0"
"628","0.0","0.0","1.0","1.0"
"629","0.0","0.0","1.0","0.0"
"630","1.0","1.0","1.0","1.0"
"631","0.0","0.0","1.0","1.0"
"632","0.0","0.0","0.0","0.0"
"633","0.0","0.0","0.0","0.0"
"634","1.0","1.0","1.0","1.0"
"635","1.0","1.0","0.0","0.0"
"636","0.0","0.0","1.0","1.0"
"637","1.0","1.0","1.0","1.0"
"638","1.0","1.0","1.0","1.0"
"639","1.0","1.0","1.0","1.0"
"640","0.0","0.0","1.0","1.0"
"641","1.0","1.0","1.0","1.0"
"642","1.0","1.0","0.0","0.0"
"643","0.0","0.0","0.0","0.0"
"644","0.0","0.0","1.0","1.0"
"645","1.0","1.0","0.0","0.0"
"646","1.0","1.0","1.0","1.0"
"647","0.0","0.0","1.0","1.0"
"648","0.0","0.0","1.0","1.0"
"649","0.0","0.0","1.0","0.0"
"650","0.0","0.0","1.0","1.0"
"651","1.0","1.0","1.0","1.0"
"652","0.0","0.0","1.0","1.0"
"653","1.0","1.0","0.0","1.0"
"654","0.0","0.0","0.0","0.0"
"655","1.0","1.0","0.0","0.0"
"656","1.0","1.0","0.0","0.0"
"657","0.0","0.0","0.0","0.0"
"658","0.0","0.0","0.0","0.0"
"659","0.0","0.0","0.0","1.0"
"660","0.0","1.0","1.0","0.0"
"661","0.0","0.0","1.0","1.0"
"662","0.0","0.0","0.0","0.0"
"663","0.0","0.0","0.0","0.0"
"664","0.0","0.0","0.0","1.0"
"665","0.0","0.0","0.0","1.0"
"666","1.0","1.0","0.0","0.0"
"667","1.0","1.0","1.0","0.0"
"668","1.0","1.0","1.0","1.0"
"669","1.0","1.0","0.0","0.0"
"670","0.0","0.0","1.0","1.0"
"671","1.0","1.0","1.0","1.0"
"672","0.0","0.0","0.0","0.0"
"673","0.0","0.0","0.0","0.0"
"674","0.0","0.0","1.0","1.0"
"675","0.0","0.0","0.0","0.0"
"676","1.0","1.0","0.0","0.0"
"677","0.0","0.0","0.0","0.0"
"678","0.0","0.0","0.0","0.0"
"679","0.0","0.0","0.0","1.0"
"680","1.0","1.0","0.0","1.0"
"681","0.0","0.0","1.0","1.0"
"682","0.0","0.0","0.0","0.0"
"683","1.0","1.0","1.0","1.0"
"684","1.0","1.0","0.0","0.0"
"685","0.0","0.0","0.0","0.0"
"686","1.0","1.0","0.0","0.0"
"687","1.0","1.0","1.0","1.0"
"688","0.0","0.0","0.0","0.0"
"689","1.0","1.0","0.0","0.0"
"690","0.0","0.0","1.0","1.0"
"691","1.0","1.0","0.0","0.0"
"692","1.0","1.0","1.0","0.0"
"693","1.0","1.0","1.0","1.0"
"694","1.0","1.0","1.0","1.0"
"695","1.0","1.0","1.0","1.0"
"696","0.0","0.0","1.0","1.0"
