"subject_id","label"
"2141","4"
"2142","5"
"2143","4"
"2144","5"
"2145","5"
"2146","6"
"2147","8"
"2148","2"
"2149","3"
"2150","2"
"2151","6"
"2152","1"
"2153","2"
"2154","1"
"2155","2"
"2156","3"
"2157","8"
"2158","7"
"2159","8"
"2160","8"
"2161","2"
"2162","2"
"2163","2"
"2164","2"
"2165","3"
"2166","5"
"2167","2"
"2168","5"
"2169","2"
"2170","5"
"2171","4"
"2172","2"
"2173","4"
"2174","7"
"2175","2"
"2176","8"
"2177","2"
"2178","2"
"2179","4"
"2180","2"
"2181","7"
"2182","6"
"2183","5"
"2184","4"
"2185","2"
"2186","4"
"2187","3"
"2188","2"
"2189","5"
"2190","8"
"2191","2"
"2192","6"
"2193","5"
"2194","3"
"2195","8"
"2196","8"
"2197","1"
"2198","2"
"2199","7"
"2200","3"
"2201","7"
"2202","8"
"2203","6"
"2204","7"
"2205","5"
"2206","4"
"2207","5"
"2208","8"
"2209","4"
"2210","7"
"2211","2"
"2212","7"
"2213","8"
"2214","3"
"2215","3"
"2216","5"
"2217","7"
"2218","5"
"2219","8"
"2220","1"
"2221","3"
"2222","2"
"2223","4"
"2224","7"
"2225","8"
"2226","3"
"2227","8"
"2228","7"
"2229","5"
"2230","5"
"2231","2"
"2232","1"
"2233","6"
"2234","6"
"2235","2"
"2236","7"
"2237","7"
"2238","5"
"2239","7"
"2240","5"
"2241","5"
"2242","8"
"2243","5"
"2244","5"
"2245","8"
"2246","4"
"2247","3"
"2248","8"
"2249","8"
"2250","7"
"2251","8"
"2252","5"
"2253","5"
"2254","7"
"2255","4"
"2256","4"
"2257","8"
"2258","6"
"2259","4"
"2260","1"
"2261","4"
"2262","3"
"2263","1"
"2264","1"
"2265","4"
"2266","8"
"2267","5"
"2268","8"
"2269","7"
"2270","6"
"2271","4"
"2272","1"
"2273","2"
"2274","5"
"2275","4"
"2276","6"
"2277","7"
"2278","6"
"2279","3"
"2280","6"
"2281","7"
"2282","8"
"2283","2"
"2284","6"
"2285","1"
"2286","6"
"2287","7"
"2288","7"
"2289","8"
"2290","6"
"2291","7"
"2292","1"
"2293","4"
"2294","7"
"2295","3"
"2296","4"
"2297","4"
"2298","8"
"2299","5"
"2300","1"
"2301","2"
"2302","5"
"2303","1"
"2304","6"
"2305","3"
"2306","8"
"2307","8"
"2308","1"
"2309","8"
"2310","5"
"2311","8"
"2312","4"
"2313","7"
"2314","7"
"2315","3"
"2316","8"
"2317","6"
"2318","2"
"2319","1"
"2320","1"
"2321","8"
"2322","8"
"2323","2"
"2324","8"
"2325","4"
"2326","7"
"2327","8"
"2328","6"
"2329","8"
"2330","7"
"2331","6"
"2332","4"
"2333","4"
"2334","8"
"2335","6"
"2336","7"
"2337","2"
"2338","1"
"2339","1"
"2340","2"
"2341","2"
"2342","6"
"2343","5"
"2344","5"
"2345","8"
"2346","2"
"2347","3"
"2348","4"
"2349","3"
"2350","3"
"2351","3"
"2352","1"
"2353","3"
"2354","4"
"2355","7"
"2356","8"
"2357","4"
"2358","5"
"2359","6"
"2360","8"
"2361","4"
"2362","4"
"2363","6"
"2364","8"
"2365","6"
"2366","5"
"2367","8"
"2368","2"
"2369","5"
"2370","1"
"2371","1"
"2372","7"
"2373","6"
"2374","7"
"2375","7"
"2376","4"
"2377","4"
"2378","7"
"2379","3"
"2380","1"
"2381","4"
"2382","2"
"2383","3"
"2384","1"
"2385","4"
"2386","4"
"2387","1"
"2388","8"
"2389","5"
"2390","8"
"2391","2"
"2392","5"
"2393","6"
"2394","2"
"2395","8"
"2396","4"
"2397","2"
"2398","1"
"2399","3"
"2400","2"
"2401","2"
"2402","6"
"2403","5"
"2404","6"
"2405","4"
"2406","5"
"2407","2"
"2408","5"
"2409","5"
"2410","7"
"2411","8"
"2412","6"
"2413","7"
"2414","3"
"2415","6"
"2416","2"
"2417","2"
"2418","7"
"2419","7"
"2420","4"
"2421","7"
"2422","2"
"2423","8"
"2424","8"
"2425","6"
"2426","4"
"2427","7"
"2428","4"
"2429","7"
"2430","1"
"2431","3"
"2432","3"
"2433","2"
"2434","4"
"2435","6"
"2436","7"
"2437","3"
"2438","3"
"2439","4"
"2440","5"
"2441","7"
"2442","8"
"2443","2"
"2444","8"
"2445","3"
"2446","7"
"2447","2"
"2448","5"
"2449","8"
"2450","1"
"2451","7"
"2452","4"
"2453","8"
"2454","8"
"2455","4"
"2456","1"
"2457","8"
"2458","6"
"2459","8"
"2460","7"
"2461","5"
"2462","5"
"2463","3"
"2464","1"
"2465","6"
"2466","1"
"2467","4"
"2468","4"
"2469","5"
"2470","8"
"2471","6"
"2472","2"
"2473","5"
"2474","6"
"2475","2"
"2476","1"
"2477","6"
"2478","2"
"2479","2"
"2480","5"
"2481","3"
"2482","3"
"2483","3"
"2484","1"
"2485","2"
"2486","8"
"2487","7"
"2488","2"
"2489","5"
"2490","8"
"2491","3"
"2492","1"
"2493","3"
"2494","5"
"2495","3"
"2496","7"
"2497","1"
"2498","2"
"2499","6"
"2500","4"
"2501","2"
"2502","6"
"2503","2"
"2504","4"
"2505","1"
"2506","8"
"2507","4"
"2508","5"
"2509","6"
"2510","4"
"2511","1"
"2512","8"
"2513","7"
"2514","5"
"2515","7"
"2516","4"
"2517","5"
"2518","4"
"2519","5"
"2520","1"
"2521","2"
"2522","8"
"2523","8"
"2524","2"
"2525","7"
"2526","8"
"2527","3"
"2528","1"
"2529","6"
"2530","1"
"2531","7"
"2532","6"
"2533","3"
"2534","4"
"2535","8"
"2536","6"
"2537","6"
"2538","3"
"2539","1"
"2540","7"
"2541","5"
"2542","1"
"2543","2"
"2544","7"
"2545","1"
"2546","5"
"2547","6"
"2548","4"
"2549","1"
"2550","2"
"2551","1"
"2552","8"
"2553","2"
"2554","6"
"2555","6"
"2556","5"
"2557","4"
"2558","6"
"2559","4"
"2560","1"
"2561","4"
"2562","4"
"2563","4"
"2564","6"
"2565","6"
"2566","2"
"2567","4"
"2568","8"
"2569","7"
"2570","1"
"2571","3"
"2572","2"
"2573","4"
"2574","2"
"2575","2"
"2576","3"
"2577","3"
"2578","5"
"2579","2"
"2580","2"
"2581","1"
"2582","7"
"2583","7"
"2584","7"
"2585","6"
"2586","2"
"2587","6"
"2588","4"
"2589","3"
"2590","4"
"2591","6"
"2592","1"
"2593","5"
"2594","4"
"2595","6"
"2596","1"
"2597","1"
"2598","5"
"2599","4"
"2600","5"
"2601","6"
"2602","1"
"2603","7"
"2604","6"
"2605","1"
"2606","1"
"2607","3"
"2608","1"
"2609","7"
"2610","2"
"2611","2"
"2612","2"
"2613","3"
"2614","4"
"2615","4"
"2616","3"
"2617","1"
"2618","2"
"2619","7"
"2620","4"
"2621","7"
"2622","4"
"2623","3"
"2624","8"
"2625","5"
"2626","5"
"2627","2"
"2628","3"
"2629","7"
"2630","5"
"2631","7"
"2632","2"
"2633","6"
"2634","7"
"2635","4"
"2636","6"
"2637","1"
"2638","3"
"2639","5"
"2640","2"
"2641","3"
"2642","6"
"2643","8"
"2644","4"
"2645","6"
"2646","6"
"2647","8"
"2648","7"
"2649","2"
"2650","1"
"2651","7"
"2652","8"
"2653","1"
"2654","6"
"2655","2"
"2656","2"
"2657","8"
"2658","3"
"2659","1"
"2660","7"
"2661","7"
"2662","2"
"2663","7"
"2664","3"
"2665","2"
"2666","6"
"2667","8"
"2668","2"
"2669","7"
"2670","8"
"2671","6"
"2672","3"
"2673","5"
"2674","1"
"2675","6"
"2676","5"
"2677","4"
"2678","3"
"2679","2"
"2680","2"
"2681","4"
"2682","8"
"2683","5"
"2684","4"
"2685","1"
"2686","3"
"2687","8"
"2688","6"
"2689","5"
"2690","1"
"2691","3"
"2692","8"
"2693","3"
"2694","5"
"2695","5"
"2696","7"
"2697","1"
"2698","8"
"2699","4"
"2700","7"
"2701","7"
"2702","8"
"2703","8"
"2704","7"
"2705","2"
"2706","5"
"2707","7"
"2708","5"
"2709","3"
"2710","5"
"2711","2"
"2712","7"
"2713","8"
"2714","7"
"2715","5"
"2716","6"
"2717","4"
"2718","7"
"2719","5"
"2720","4"
"2721","6"
"2722","2"
"2723","4"
"2724","6"
"2725","8"
"2726","5"
"2727","3"
"2728","8"
"2729","6"
"2730","3"
"2731","8"
"2732","1"
"2733","2"
"2734","3"
"2735","8"
"2736","6"
"2737","3"
"2738","2"
"2739","4"
"2740","8"
"2741","2"
"2742","8"
"2743","5"
"2744","8"
"2745","8"
"2746","7"
"2747","6"
"2748","6"
"2749","8"
"2750","5"
"2751","1"
"2752","5"
"2753","8"
"2754","3"
"2755","5"
"2756","7"
"2757","2"
"2758","6"
"2759","1"
"2760","2"
"2761","4"
"2762","6"
"2763","1"
"2764","8"
"2765","2"
"2766","4"
"2767","1"
"2768","5"
"2769","4"
"2770","4"
"2771","2"
"2772","6"
"2773","2"
"2774","1"
"2775","2"
"2776","3"
"2777","8"
"2778","2"
"2779","8"
"2780","2"
"2781","5"
"2782","5"
"2783","6"
"2784","5"
"2785","7"
"2786","8"
"2787","2"
"2788","8"
"2789","8"
"2790","5"
"2791","1"
"2792","8"
"2793","5"
"2794","2"
"2795","3"
"2796","8"
"2797","2"
"2798","1"
"2799","2"
"2800","4"
"2801","3"
"2802","5"
"2803","7"
"2804","7"
"2805","1"
"2806","4"
"2807","7"
"2808","4"
"2809","1"
"2810","4"
"2811","5"
"2812","5"
"2813","3"
"2814","6"
"2815","1"
"2816","1"
"2817","2"
"2818","2"
"2819","6"
"2820","2"
"2821","1"
"2822","1"
"2823","7"
"2824","2"
"2825","3"
"2826","6"
"2827","7"
"2828","2"
"2829","6"
"2830","7"
"2831","8"
"2832","2"
"2833","7"
"2834","8"
"2835","1"
"2836","4"
"2837","1"
"2838","4"
"2839","7"
"2840","5"
"2841","5"
"2842","4"
"2843","1"
"2844","2"
"2845","1"
"2846","5"
"2847","5"
"2848","8"
"2849","3"
"2850","3"
"2851","3"
"2852","8"
"2853","1"
"2854","4"
"2855","4"
"2856","2"
"2857","5"
"2858","2"
"2859","2"
"2860","1"
"2861","4"
"2862","5"
"2863","8"
"2864","7"
"2865","1"
"2866","6"
"2867","7"
"2868","2"
"2869","6"
"2870","3"
"2871","3"
"2872","1"
"2873","5"
"2874","7"
"2875","2"
"2876","8"
"2877","5"
"2878","8"
"2879","3"
"2880","8"
"2881","1"
"2882","2"
"2883","4"
"2884","5"
"2885","6"
"2886","6"
"2887","3"
"2888","8"
"2889","7"
"2890","8"
"2891","4"
"2892","5"
"2893","6"
"2894","6"
"2895","3"
"2896","6"
"2897","4"
"2898","2"
"2899","6"
"2900","4"
"2901","6"
"2902","2"
"2903","2"
"2904","5"
"2905","2"
"2906","7"
"2907","8"
"2908","8"
"2909","7"
"2910","2"
"2911","7"
"2912","4"
"2913","1"
"2914","2"
"2915","1"
"2916","8"
"2917","1"
"2918","3"
"2919","4"
"2920","6"
"2921","4"
"2922","4"
"2923","3"
"2924","6"
"2925","1"
"2926","2"
"2927","6"
"2928","8"
"2929","8"
"2930","7"
"2931","4"
"2932","7"
"2933","4"
"2934","6"
"2935","8"
"2936","8"
"2937","1"
"2938","7"
"2939","6"
"2940","2"
"2941","3"
"2942","5"
"2943","8"
"2944","7"
"2945","8"
"2946","4"
"2947","1"
"2948","5"
"2949","3"
"2950","7"
"2951","7"
"2952","1"
"2953","8"
"2954","7"
"2955","2"
"2956","6"
"2957","5"
"2958","4"
"2959","4"
"2960","6"
"2961","7"
"2962","5"
"2963","4"
"2964","8"
"2965","6"
"2966","7"
"2967","6"
"2968","5"
"2969","2"
"2970","3"
"2971","7"
"2972","4"
"2973","1"
"2974","2"
"2975","6"
"2976","5"
"2977","5"
"2978","8"
"2979","1"
"2980","3"
"2981","5"
"2982","2"
"2983","3"
"2984","8"
"2985","7"
"2986","5"
"2987","8"
"2988","3"
"2989","7"
"2990","4"
"2991","4"
"2992","7"
"2993","3"
"2994","6"
"2995","4"
"2996","2"
"2997","5"
"2998","2"
"2999","2"
"3000","2"
"3001","1"
"3002","6"
"3003","1"
"3004","3"
"3005","8"
"3006","4"
"3007","1"
"3008","1"
"3009","5"
"3010","4"
"3011","2"
"3012","1"
"3013","2"
"3014","5"
"3015","6"
"3016","5"
"3017","2"
"3018","2"
"3019","3"
"3020","6"
"3021","5"
"3022","1"
"3023","2"
"3024","4"
"3025","7"
"3026","5"
"3027","4"
"3028","2"
"3029","6"
"3030","7"
"3031","2"
"3032","4"
"3033","7"
"3034","4"
"3035","7"
"3036","8"
"3037","3"
"3038","7"
"3039","3"
"3040","5"
"3041","8"
"3042","3"
"3043","3"
"3044","2"
"3045","5"
"3046","5"
"3047","5"
"3048","4"
"3049","7"
"3050","3"
"3051","2"
"3052","4"
"3053","4"
"3054","1"
"3055","2"
"3056","8"
"3057","3"
"3058","8"
"3059","2"
"3060","3"
"3061","3"
"3062","7"
"3063","1"
"3064","6"
"3065","4"
"3066","7"
"3067","6"
"3068","8"
"3069","8"
"3070","3"
"3071","4"
"3072","3"
"3073","7"
"3074","7"
"3075","4"
"3076","2"
"3077","5"
"3078","8"
"3079","4"
"3080","8"
"3081","4"
"3082","7"
"3083","1"
"3084","5"
"3085","8"
"3086","2"
"3087","7"
"3088","2"
"3089","3"
"3090","3"
"3091","4"
"3092","8"
"3093","4"
"3094","8"
"3095","5"
"3096","3"
"3097","6"
"3098","3"
"3099","1"
"3100","2"
"3101","8"
"3102","8"
"3103","5"
"3104","6"
"3105","3"
"3106","2"
"3107","6"
"3108","4"
"3109","8"
"3110","5"
"3111","2"
"3112","2"
"3113","6"
"3114","7"
"3115","5"
"3116","1"
"3117","6"
"3118","6"
"3119","8"
"3120","7"
"3121","5"
"3122","8"
"3123","7"
"3124","3"
"3125","1"
"3126","8"
"3127","3"
"3128","5"
"3129","4"
"3130","1"
"3131","1"
"3132","1"
"3133","6"
"3134","6"
"3135","3"
"3136","1"
"3137","8"
"3138","8"
"3139","4"
"3140","1"
"3141","4"
"3142","7"
"3143","4"
"3144","1"
"3145","5"
"3146","2"
"3147","8"
"3148","2"
"3149","2"
"3150","4"
"3151","3"
"3152","2"
"3153","2"
"3154","8"
"3155","7"
"3156","4"
"3157","5"
"3158","1"
"3159","7"
"3160","2"
"3161","7"
"3162","6"
"3163","1"
"3164","8"
"3165","4"
"3166","6"
"3167","2"
"3168","4"
"3169","3"
"3170","3"
"3171","2"
"3172","2"
"3173","1"
"3174","2"
"3175","8"
"3176","5"
"3177","1"
"3178","7"
"3179","5"
"3180","8"
"3181","7"
"3182","5"
"3183","8"
"3184","3"
"3185","7"
"3186","4"
"3187","3"
"3188","4"
"3189","3"
"3190","4"
"3191","4"
"3192","5"
"3193","5"
"3194","3"
"3195","3"
"3196","8"
"3197","2"
"3198","5"
"3199","6"
"3200","7"
"3201","3"
"3202","4"
"3203","8"
"3204","7"
"3205","7"
"3206","3"
"3207","3"
"3208","4"
"3209","3"
"3210","5"
"3211","3"
"3212","2"
"3213","2"
"3214","5"
"3215","5"
"3216","7"
"3217","2"
"3218","7"
"3219","3"
"3220","8"
"3221","5"
"3222","7"
"3223","5"
"3224","6"
"3225","5"
"3226","2"
"3227","7"
"3228","5"
"3229","1"
"3230","7"
"3231","2"
"3232","5"
"3233","5"
"3234","6"
"3235","3"
"3236","2"
"3237","6"
"3238","7"
"3239","1"
"3240","1"
"3241","2"
"3242","4"
"3243","3"
"3244","3"
"3245","3"
"3246","3"
"3247","1"
"3248","5"
"3249","3"
"3250","5"
"3251","8"
"3252","3"
"3253","2"
"3254","4"
"3255","4"
"3256","4"
"3257","8"
"3258","6"
"3259","1"
"3260","8"
"3261","2"
"3262","3"
"3263","1"
"3264","3"
"3265","2"
"3266","8"
"3267","2"
"3268","5"
"3269","4"
"3270","5"
"3271","3"
"3272","5"
"3273","7"
"3274","1"
"3275","6"
"3276","1"
"3277","7"
"3278","7"
"3279","8"
"3280","2"
"3281","1"
"3282","8"
"3283","1"
"3284","6"
"3285","2"
"3286","2"
"3287","1"
"3288","2"
"3289","8"
"3290","6"
"3291","5"
"3292","7"
"3293","1"
"3294","8"
"3295","7"
"3296","5"
"3297","7"
"3298","3"
"3299","3"
"3300","2"
"3301","7"
"3302","2"
"3303","3"
"3304","1"
"3305","8"
"3306","8"
"3307","4"
"3308","5"
"3309","4"
"3310","4"
"3311","7"
"3312","3"
"3313","1"
"3314","4"
"3315","7"
"3316","8"
"3317","7"
"3318","1"
"3319","8"
"3320","2"
"3321","7"
"3322","8"
"3323","2"
"3324","7"
"3325","4"
"3326","6"
"3327","6"
"3328","6"
"3329","3"
"3330","7"
"3331","2"
"3332","1"
"3333","3"
"3334","3"
"3335","3"
"3336","3"
"3337","4"
"3338","4"
"3339","4"
"3340","6"
"3341","6"
"3342","1"
"3343","3"
"3344","2"
"3345","5"
"3346","3"
"3347","1"
"3348","8"
"3349","8"
"3350","1"
"3351","7"
"3352","4"
"3353","6"
"3354","1"
"3355","3"
"3356","4"
"3357","7"
"3358","4"
"3359","8"
"3360","7"
"3361","4"
"3362","4"
"3363","6"
"3364","8"
"3365","6"
"3366","7"
"3367","1"
"3368","2"
"3369","8"
"3370","8"
"3371","2"
"3372","1"
"3373","2"
"3374","6"
"3375","4"
"3376","8"
"3377","3"
"3378","8"
"3379","6"
"3380","2"
"3381","1"
"3382","8"
"3383","6"
"3384","4"
"3385","6"
"3386","3"
"3387","5"
"3388","4"
"3389","6"
"3390","7"
"3391","5"
"3392","8"
"3393","2"
"3394","3"
"3395","7"
"3396","3"
"3397","2"
"3398","6"
"3399","8"
"3400","3"
"3401","5"
"3402","6"
"3403","5"
"3404","3"
"3405","3"
"3406","8"
"3407","3"
"3408","8"
"3409","7"
"3410","1"
"3411","6"
"3412","3"
"3413","1"
"3414","3"
"3415","7"
"3416","4"
"3417","8"
"3418","1"
"3419","2"
"3420","3"
"3421","4"
"3422","8"
"3423","8"
"3424","1"
"3425","4"
"3426","2"
"3427","6"
"3428","7"
"3429","2"
"3430","3"
"3431","7"
"3432","8"
"3433","1"
"3434","4"
"3435","1"
"3436","3"
"3437","3"
"3438","3"
"3439","7"
"3440","8"
"3441","3"
"3442","4"
"3443","4"
"3444","8"
"3445","4"
"3446","5"
"3447","3"
"3448","8"
"3449","5"
"3450","3"
"3451","1"
"3452","8"
"3453","4"
"3454","6"
"3455","3"
"3456","3"
"3457","2"
"3458","4"
"3459","1"
"3460","3"
"3461","1"
"3462","2"
"3463","4"
"3464","7"
"3465","5"
"3466","4"
"3467","6"
"3468","4"
"3469","4"
"3470","7"
"3471","4"
"3472","4"
"3473","1"
"3474","8"
"3475","3"
"3476","2"
"3477","6"
"3478","7"
"3479","4"
"3480","7"
"3481","3"
"3482","8"
"3483","3"
"3484","8"
"3485","2"
"3486","6"
"3487","2"
"3488","6"
"3489","7"
"3490","3"
"3491","5"
"3492","2"
"3493","5"
"3494","5"
"3495","1"
"3496","8"
"3497","3"
"3498","2"
"3499","6"
"3500","4"
"3501","5"
"3502","3"
"3503","1"
"3504","7"
"3505","6"
"3506","5"
"3507","4"
"3508","3"
"3509","2"
"3510","6"
"3511","8"
"3512","1"
"3513","4"
"3514","7"
"3515","6"
"3516","6"
"3517","2"
"3518","6"
"3519","8"
"3520","4"
"3521","7"
"3522","3"
"3523","2"
"3524","5"
"3525","3"
"3526","1"
"3527","2"
"3528","3"
"3529","8"
"3530","8"
"3531","2"
"3532","3"
"3533","6"
"3534","2"
"3535","8"
"3536","6"
"3537","3"
"3538","6"
"3539","4"
"3540","5"
"3541","1"
"3542","5"
"3543","1"
"3544","7"
"3545","2"
"3546","4"
"3547","3"
"3548","7"
"3549","6"
"3550","8"
"3551","6"
"3552","6"
"3553","7"
"3554","1"
"3555","6"
"3556","3"
"3557","1"
"3558","5"
"3559","7"
"3560","3"
"3561","1"
"3562","6"
"3563","1"
"3564","8"
"3565","7"
"3566","1"
"3567","4"
"3568","6"
"3569","1"
"3570","6"
"3571","6"
"3572","4"
"3573","8"
"3574","8"
"3575","1"
"3576","6"
"3577","8"
"3578","6"
"3579","3"
"3580","3"
"3581","6"
"3582","7"
"3583","8"
"3584","3"
"3585","4"
"3586","3"
"3587","5"
"3588","8"
"3589","2"
"3590","8"
"3591","7"
"3592","5"
"3593","4"
"3594","6"
"3595","2"
"3596","1"
"3597","8"
"3598","5"
"3599","3"
"3600","2"
"3601","1"
"3602","2"
"3603","5"
"3604","4"
"3605","5"
"3606","7"
"3607","3"
"3608","1"
"3609","2"
"3610","8"
"3611","2"
"3612","7"
"3613","2"
"3614","5"
"3615","6"
"3616","8"
"3617","2"
"3618","5"
"3619","7"
"3620","6"
"3621","5"
"3622","4"
"3623","5"
"3624","7"
"3625","6"
"3626","5"
"3627","1"
"3628","1"
"3629","8"
"3630","7"
"3631","7"
"3632","4"
"3633","7"
"3634","8"
"3635","8"
"3636","7"
"3637","3"
"3638","5"
"3639","7"
"3640","4"
"3641","2"
"3642","5"
"3643","2"
"3644","2"
"3645","6"
"3646","1"
"3647","5"
"3648","4"
"3649","1"
"3650","1"
"3651","6"
"3652","6"
"3653","1"
"3654","1"
"3655","4"
"3656","1"
"3657","5"
"3658","3"
"3659","7"
"3660","7"
"3661","3"
"3662","6"
"3663","4"
"3664","7"
"3665","7"
"3666","4"
"3667","5"
"3668","3"
"3669","6"
"3670","3"
"3671","7"
"3672","1"
"3673","6"
"3674","7"
"3675","1"
"3676","3"
"3677","2"
"3678","3"
"3679","1"
"3680","6"
"3681","1"
"3682","3"
"3683","7"
"3684","6"
"3685","1"
"3686","3"
"3687","7"
"3688","8"
"3689","1"
"3690","7"
"3691","1"
"3692","8"
"3693","7"
"3694","5"
"3695","2"
"3696","7"
"3697","2"
"3698","8"
"3699","6"
"3700","7"
"3701","7"
"3702","8"
"3703","6"
"3704","4"
"3705","7"
"3706","1"
"3707","4"
"3708","4"
"3709","7"
"3710","1"
"3711","2"
"3712","8"
"3713","3"
"3714","7"
"3715","7"
"3716","3"
"3717","8"
"3718","3"
"3719","4"
"3720","3"
"3721","5"
"3722","8"
"3723","6"
"3724","4"
"3725","7"
"3726","3"
"3727","1"
"3728","4"
"3729","5"
"3730","5"
"3731","5"
"3732","4"
"3733","4"
"3734","1"
"3735","6"
"3736","4"
"3737","8"
"3738","5"
"3739","1"
"3740","1"
"3741","8"
"3742","4"
"3743","7"
"3744","3"
"3745","3"
"3746","2"
"3747","5"
"3748","3"
"3749","1"
"3750","1"
"3751","7"
"3752","1"
"3753","1"
"3754","5"
"3755","6"
"3756","3"
"3757","2"
"3758","7"
"3759","2"
"3760","7"
"3761","6"
"3762","5"
"3763","1"
"3764","2"
"3765","6"
"3766","2"
"3767","1"
"3768","3"
"3769","4"
"3770","8"
"3771","2"
"3772","2"
"3773","3"
"3774","8"
"3775","4"
"3776","6"
"3777","7"
"3778","6"
"3779","7"
"3780","1"
"3781","1"
"3782","1"
"3783","8"
"3784","5"
"3785","3"
"3786","7"
"3787","3"
"3788","6"
"3789","6"
"3790","1"
"3791","4"
"3792","7"
"3793","8"
"3794","3"
"3795","8"
"3796","2"
"3797","2"
"3798","6"
"3799","2"
"3800","7"
"3801","5"
"3802","5"
"3803","3"
"3804","5"
"3805","5"
"3806","1"
"3807","4"
"3808","2"
"3809","5"
"3810","1"
"3811","6"
"3812","4"
"3813","3"
"3814","7"
"3815","3"
"3816","2"
"3817","2"
"3818","4"
"3819","6"
"3820","4"
"3821","5"
"3822","7"
"3823","4"
"3824","3"
"3825","1"
"3826","1"
"3827","2"
"3828","1"
"3829","1"
"3830","1"
"3831","2"
"3832","8"
"3833","5"
"3834","7"
"3835","5"
"3836","1"
"3837","3"
"3838","7"
"3839","6"
"3840","5"
"3841","5"
"3842","3"
"3843","2"
"3844","4"
"3845","6"
"3846","3"
"3847","4"
"3848","5"
"3849","4"
"3850","7"
"3851","6"
"3852","4"
"3853","6"
"3854","5"
"3855","1"
"3856","7"
"3857","1"
"3858","1"
"3859","8"
"3860","5"
"3861","5"
"3862","5"
"3863","3"
"3864","7"
"3865","1"
"3866","5"
"3867","8"
"3868","5"
"3869","3"
"3870","2"
"3871","6"
"3872","7"
"3873","4"
"3874","2"
"3875","6"
"3876","1"
"3877","7"
"3878","2"
"3879","7"
"3880","5"
"3881","2"
"3882","1"
"3883","5"
"3884","4"
"3885","3"
"3886","3"
"3887","3"
"3888","3"
"3889","2"
"3890","1"
"3891","1"
"3892","5"
"3893","5"
"3894","5"
"3895","5"
"3896","8"
"3897","4"
"3898","3"
"3899","6"
"3900","2"
"3901","3"
"3902","3"
"3903","7"
"3904","1"
"3905","3"
"3906","5"
"3907","3"
"3908","5"
"3909","7"
"3910","7"
"3911","8"
"3912","2"
"3913","6"
"3914","3"
"3915","8"
"3916","4"
"3917","4"
"3918","4"
"3919","5"
"3920","4"
"3921","6"
"3922","1"
"3923","7"
"3924","3"
"3925","1"
"3926","3"
"3927","5"
"3928","6"
"3929","3"
"3930","3"
"3931","3"
"3932","3"
"3933","4"
"3934","4"
"3935","6"
"3936","8"
"3937","6"
"3938","7"
"3939","3"
"3940","2"
"3941","6"
"3942","1"
"3943","3"
"3944","4"
"3945","1"
"3946","2"
"3947","8"
"3948","3"
"3949","1"
"3950","7"
"3951","3"
"3952","6"
"3953","4"
"3954","2"
"3955","1"
"3956","5"
"3957","2"
"3958","8"
"3959","2"
"3960","6"
"3961","3"
"3962","1"
"3963","8"
"3964","4"
"3965","5"
"3966","8"
"3967","6"
"3968","5"
"3969","6"
"3970","8"
"3971","8"
"3972","2"
"3973","1"
"3974","1"
"3975","2"
"3976","4"
"3977","6"
"3978","1"
"3979","3"
"3980","4"
"3981","2"
"3982","5"
"3983","5"
"3984","3"
"3985","8"
"3986","8"
"3987","6"
"3988","6"
"3989","6"
"3990","3"
"3991","4"
"3992","2"
"3993","6"
"3994","3"
"3995","5"
"3996","1"
"3997","4"
"3998","7"
"3999","6"
"4000","8"
"4001","5"
"4002","2"
"4003","4"
"4004","6"
"4005","6"
"4006","6"
"4007","4"
"4008","1"
"4009","7"
"4010","7"
"4011","4"
"4012","3"
"4013","6"
"4014","6"
"4015","7"
"4016","3"
"4017","3"
"4018","6"
"4019","1"
"4020","5"
"4021","2"
"4022","7"
"4023","6"
"4024","4"
"4025","1"
"4026","1"
"4027","3"
"4028","4"
"4029","7"
"4030","5"
"4031","5"
"4032","8"
"4033","7"
"4034","3"
"4035","2"
"4036","7"
"4037","7"
"4038","7"
"4039","7"
"4040","4"
"4041","2"
"4042","3"
"4043","5"
"4044","6"
"4045","4"
"4046","6"
"4047","5"
"4048","5"
"4049","7"
"4050","6"
"4051","4"
"4052","2"
"4053","6"
"4054","7"
"4055","6"
"4056","6"
"4057","3"
"4058","6"
"4059","4"
"4060","4"
"4061","3"
"4062","4"
"4063","1"
"4064","4"
"4065","1"
"4066","4"
"4067","6"
"4068","4"
"4069","1"
"4070","3"
"4071","7"
"4072","4"
"4073","2"
"4074","2"
"4075","5"
"4076","8"
"4077","3"
"4078","5"
"4079","4"
"4080","1"
"4081","6"
"4082","6"
"4083","1"
"4084","6"
"4085","4"
"4086","5"
"4087","7"
"4088","3"
"4089","3"
"4090","6"
"4091","3"
"4092","1"
"4093","6"
"4094","8"
"4095","4"
"4096","3"
"4097","2"
"4098","2"
"4099","8"
"4100","3"
"4101","8"
"4102","8"
"4103","1"
"4104","5"
"4105","6"
"4106","2"
"4107","7"
"4108","8"
"4109","6"
"4110","6"
"4111","8"
"4112","8"
"4113","7"
"4114","7"
"4115","3"
"4116","8"
"4117","3"
"4118","5"
"4119","2"
"4120","7"
"4121","8"
"4122","3"
"4123","5"
"4124","4"
"4125","7"
"4126","8"
"4127","4"
"4128","7"
"4129","3"
"4130","5"
"4131","4"
"4132","3"
"4133","8"
"4134","3"
"4135","7"
"4136","8"
"4137","6"
"4138","2"
